parameter integer matrixH [0:6371] = {
/* num inputs = 0(in0-in-1) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 9 */
//* total number of input in adders 1963 */

/* out0000_em-eta0-phi0*/	0, 
/* out0001_em-eta1-phi0*/	1, (47,Sc,4,0,0),2,
/* out0002_em-eta2-phi0*/	2, (47,Sc,4,0,0),14,(47,Sc,4,0,1),11,
/* out0003_em-eta3-phi0*/	2, (47,Sc,3,0,0),13,(47,Sc,4,0,1),5,
/* out0004_em-eta4-phi0*/	5, (34,Si,10,2,2),2,(34,Si,9,1,0),1,(34,Si,9,1,1),5,(47,Sc,3,0,0),3,(47,Sc,3,0,1),13,
/* out0005_em-eta5-phi0*/	7, (34,Si,9,2,0),1,(34,Si,10,2,2),1,(34,Si,9,1,0),8,(34,Si,9,1,1),10,(34,Si,9,1,2),14,(47,Sc,2,0,0),15,(47,Sc,3,0,1),3,
/* out0006_em-eta6-phi0*/	8, (34,Si,9,2,0),1,(34,Si,8,1,0),7,(34,Si,8,1,1),14,(34,Si,8,1,2),4,(34,Si,9,1,0),7,(34,Si,9,1,2),1,(47,Sc,2,0,0),1,(47,Sc,2,0,1),15,
/* out0007_em-eta7-phi0*/	7, (34,Si,7,1,0),2,(34,Si,7,1,1),9,(34,Si,8,1,0),9,(34,Si,8,1,2),9,(47,Sc,1,0,0),16,(47,Sc,1,0,1),1,(47,Sc,2,0,1),1,
/* out0008_em-eta8-phi0*/	5, (34,Si,7,1,0),7,(34,Si,7,1,1),4,(34,Si,7,1,2),8,(47,Sc,1,0,1),15,(47,Sc,1,0,2),1,
/* out0009_em-eta9-phi0*/	5, (34,Si,6,1,0),3,(34,Si,6,1,1),9,(34,Si,7,1,0),7,(34,Si,7,1,2),3,(47,Sc,1,0,2),15,
/* out0010_em-eta10-phi0*/	4, (34,Si,6,1,0),6,(34,Si,6,1,1),1,(34,Si,6,1,2),6,(47,Sc,0,0,0),14,
/* out0011_em-eta11-phi0*/	7, (34,Si,5,1,0),2,(34,Si,5,1,1),6,(34,Si,6,1,0),7,(34,Si,6,1,2),2,(47,Si,6,0,2),6,(47,Sc,0,0,0),2,(47,Sc,0,0,1),16,
/* out0012_em-eta12-phi0*/	7, (34,Si,5,1,0),12,(34,Si,5,1,1),1,(34,Si,5,1,2),2,(47,Si,5,0,0),1,(47,Si,5,0,1),1,(47,Si,6,0,1),2,(47,Si,6,0,2),6,
/* out0013_em-eta13-phi0*/	5, (34,Si,4,1,0),1,(34,Si,4,1,1),2,(34,Si,5,1,0),2,(34,Si,5,1,2),4,(47,Si,5,0,0),9,
/* out0014_em-eta14-phi0*/	4, (34,Si,4,1,0),3,(34,Si,4,1,1),3,(47,Si,5,0,0),4,(47,Si,5,0,2),1,
/* out0015_em-eta15-phi0*/	3, (34,Si,4,1,0),10,(34,Si,4,1,2),1,(47,Si,4,0,0),4,
/* out0016_em-eta16-phi0*/	4, (34,Si,3,1,0),1,(34,Si,4,1,0),2,(34,Si,4,1,2),3,(47,Si,4,0,0),5,
/* out0017_em-eta17-phi0*/	3, (34,Si,3,1,0),3,(34,Si,3,1,1),2,(47,Si,4,0,0),1,
/* out0018_em-eta18-phi0*/	2, (34,Si,3,1,0),4,(47,Si,3,0,0),3,
/* out0019_em-eta19-phi0*/	2, (34,Si,3,1,0),1,(47,Si,3,0,0),2,
/* out0020_em-eta0-phi1*/	0, 
/* out0021_em-eta1-phi1*/	1, (47,Sc,4,0,3),2,
